	222	205	0.906830e-04  0.906830e-04
	222	206	0.906649e-04  0.906649e-04
	222	207	0.906468e-04  0.906468e-04
	222	208	0.906286e-04  0.906286e-04
	222	209	0.906105e-04  0.906105e-04
	222	210	0.905924e-04  0.905924e-04
	222	211	0.905743e-04  0.905743e-04
	222	212	0.905562e-04  0.905562e-04
	222	213	0.905380e-04  0.905380e-04
	222	214	0.905199e-04  0.905199e-04
	222	215	0.905018e-04  0.905018e-04
	222	216	0.904837e-04  0.904837e-04
	222	217	0.904656e-04  0.904656e-04
	222	218	0.904476e-04  0.904476e-04
	222	219	0.904295e-04  0.904295e-04
	222	220	0.904114e-04  0.904114e-04
	222	221	0.903933e-04  0.903933e-04
	222	222	0.903752e-04  0.903752e-04
	222	223	0.903572e-04  0.903572e-04
	222	224	0.903391e-04  0.903391e-04
	222	225	0.903210e-04  0.903210e-04
	222	226	0.903030e-04  0.903030e-04
	222	227	0.902849e-04  0.902849e-04
	222	228	0.902668e-04  0.902668e-04
	222	229	0.902488e-04  0.902488e-04
	222	230	0.902307e-04  0.902307e-04
	222	231	0.902127e-04  0.902127e-04
	222	232	0.901947e-04  0.901947e-04
	222	233	0.901766e-04  0.901766e-04
	222	234	0.901586e-04  0.901586e-04
	222	235	0.901406e-04  0.901406e-04
	222	236	0.901225e-04  0.901225e-04
	222	237	0.901045e-04  0.901045e-04
	222	238	0.900865e-04  0.900865e-04
	222	239	0.900685e-04  0.900685e-04
	222	240	0.900505e-04  0.900505e-04
	222	241	0.900325e-04  0.900325e-04
	222	242	0.900144e-04  0.900144e-04
	222	243	0.899964e-04  0.899964e-04
	222	244	0.899784e-04  0.899784e-04
	223	156	0.907556e-04  0.907556e-04
	223	157	0.907375e-04  0.907375e-04
	223	158	0.907193e-04  0.907193e-04
	223	159	0.907012e-04  0.907012e-04
	223	160	0.906830e-04  0.906830e-04
	223	161	0.906649e-04  0.906649e-04
	223	162	0.906468e-04  0.906468e-04
	223	163	0.906286e-04  0.906286e-04
	223	164	0.906105e-04  0.906105e-04
	223	165	0.905924e-04  0.905924e-04
	223	166	0.905743e-04  0.905743e-04
	223	167	0.905562e-04  0.905562e-04
	223	168	0.905380e-04  0.905380e-04
	223	169	0.905199e-04  0.905199e-04
	223	170	0.905018e-04  0.905018e-04
	223	171	0.904837e-04  0.904837e-04
	223	172	0.904656e-04  0.904656e-04
	223	173	0.904476e-04  0.904476e-04
	223	174	0.904295e-04  0.904295e-04
	223	175	0.904114e-04  0.904114e-04
	223	176	0.903933e-04  0.903933e-04
	223	177	0.903752e-04  0.903752e-04
	223	178	0.903572e-04  0.903572e-04
	223	179	0.903391e-04  0.903391e-04
	223	180	0.903210e-04  0.903210e-04
	223	181	0.903030e-04  0.903030e-04
	223	182	0.902849e-04  0.902849e-04
	223	183	0.902668e-04  0.902668e-04
	223	184	0.902488e-04  0.902488e-04
	223	185	0.902307e-04  0.902307e-04
	223	186	0.902127e-04  0.902127e-04
	223	187	0.901947e-04  0.901947e-04
	223	188	0.901766e-04  0.901766e-04
	223	189	0.901586e-04  0.901586e-04
	223	190	0.901406e-04  0.901406e-04
	223	191	0.901225e-04  0.901225e-04
	223	192	0.901045e-04  0.901045e-04
	223	193	0.900865e-04  0.900865e-04
	223	194	0.900685e-04  0.900685e-04
	223	195	0.900505e-04  0.900505e-04
	223	196	0.900325e-04  0.900325e-04
	223	197	0.900144e-04  0.900144e-04
	223	198	0.899964e-04  0.899964e-04
	223	199	0.899784e-04  0.899784e-04
	223	200	0.899605e-04  0.899605e-04
	223	201	0.899425e-04  0.899425e-04
	223	202	0.899245e-04  0.899245e-04
	223	203	0.899065e-04  0.899065e-04
	223	204	0.898885e-04  0.898885e-04
	223	205	0.898705e-04  0.898705e-04
	223	206	0.898526e-04  0.898526e-04
	223	207	0.898346e-04  0.898346e-04
	223	208	0.898166e-04  0.898166e-04
	223	209	0.897987e-04  0.897987e-04
	223	210	0.897807e-04  0.897807e-04
	223	211	0.897628e-04  0.897628e-04
	223	212	0.897448e-04  0.897448e-04
	223	213	0.897269e-04  0.897269e-04
	223	214	0.897089e-04  0.897089e-04
	223	215	0.896910e-04  0.896910e-04
	223	216	0.896730e-04  0.896730e-04
	223	217	0.896551e-04  0.896551e-04
	223	218	0.896372e-04  0.896372e-04
	223	219	0.896193e-04  0.896193e-04
	223	220	0.896013e-04  0.896013e-04
	223	221	0.895834e-04  0.895834e-04
	223	222	0.895655e-04  0.895655e-04
	223	223	0.895476e-04  0.895476e-04
	223	224	0.895297e-04  0.895297e-04
	223	225	0.895118e-04  0.895118e-04
	223	226	0.894939e-04  0.894939e-04
	223	227	0.894760e-04  0.894760e-04
	223	228	0.894581e-04  0.894581e-04
	223	229	0.894402e-04  0.894402e-04
	223	230	0.894223e-04  0.894223e-04
	223	231	0.894044e-04  0.894044e-04
	223	232	0.893865e-04  0.893865e-04
	223	233	0.893687e-04  0.893687e-04
	223	234	0.893508e-04  0.893508e-04
	223	235	0.893329e-04  0.893329e-04
	223	236	0.893151e-04  0.893151e-04
	223	237	0.892972e-04  0.892972e-04
	223	238	0.892793e-04  0.892793e-04
	223	239	0.892615e-04  0.892615e-04
	223	240	0.892436e-04  0.892436e-04
	223	241	0.892258e-04  0.892258e-04
	223	242	0.892080e-04  0.892080e-04
	223	243	0.891901e-04  0.891901e-04
	223	244	0.891723e-04  0.891723e-04
	224	157	0.898885e-04  0.898885e-04
	224	158	0.898705e-04  0.898705e-04
	224	159	0.898526e-04  0.898526e-04
	224	160	0.898346e-04  0.898346e-04
	224	161	0.898166e-04  0.898166e-04
	224	162	0.897987e-04  0.897987e-04
	224	163	0.897807e-04  0.897807e-04
	224	164	0.897628e-04  0.897628e-04
	224	165	0.897448e-04  0.897448e-04
	224	166	0.897269e-04  0.897269e-04
	224	167	0.897089e-04  0.897089e-04
	224	168	0.896910e-04  0.896910e-04
	224	169	0.896730e-04  0.896730e-04
	224	170	0.896551e-04  0.896551e-04
	224	171	0.896372e-04  0.896372e-04
	224	172	0.896193e-04  0.896193e-04
	224	173	0.896013e-04  0.896013e-04
	224	174	0.895834e-04  0.895834e-04
	224	175	0.895655e-04  0.895655e-04
	224	176	0.895476e-04  0.895476e-04
	224	177	0.895297e-04  0.895297e-04
	224	178	0.895118e-04  0.895118e-04
	224	179	0.894939e-04  0.894939e-04
	224	180	0.894760e-04  0.894760e-04
	224	181	0.894581e-04  0.894581e-04
	224	182	0.894402e-04  0.894402e-04
	224	183	0.894223e-04  0.894223e-04
	224	184	0.894044e-04  0.894044e-04
	224	185	0.893865e-04  0.893865e-04
	224	186	0.893687e-04  0.893687e-04
	224	187	0.893508e-04  0.893508e-04
	224	188	0.893329e-04  0.893329e-04
	224	189	0.893151e-04  0.893151e-04
	224	190	0.892972e-04  0.892972e-04
	224	191	0.892793e-04  0.892793e-04
	224	192	0.892615e-04  0.892615e-04
	224	193	0.892436e-04  0.892436e-04
	224	194	0.892258e-04  0.892258e-04
	224	195	0.892080e-04  0.892080e-04
	224	196	0.891901e-04  0.891901e-04
	224	197	0.891723e-04  0.891723e-04
	224	198	0.891544e-04  0.891544e-04
	224	199	0.891366e-04  0.891366e-04
	224	200	0.891188e-04  0.891188e-04
	224	201	0.891010e-04  0.891010e-04
	224	202	0.890831e-04  0.890831e-04
	224	203	0.890653e-04  0.890653e-04
	224	204	0.890475e-04  0.890475e-04
	224	205	0.890297e-04  0.890297e-04
	224	206	0.890119e-04  0.890119e-04
	224	207	0.889941e-04  0.889941e-04
	224	208	0.889763e-04  0.889763e-04
	224	209	0.889585e-04  0.889585e-04
	224	210	0.889407e-04  0.889407e-04
	224	211	0.889229e-04  0.889229e-04
	224	212	0.889052e-04  0.889052e-04
	224	213	0.888874e-04  0.888874e-04
	224	214	0.888696e-04  0.888696e-04
	224	215	0.888518e-04  0.888518e-04
	224	216	0.888341e-04  0.888341e-04
	224	217	0.888163e-04  0.888163e-04
	224	218	0.887985e-04  0.887985e-04
	224	219	0.887808e-04  0.887808e-04
	224	220	0.887630e-04  0.887630e-04
	224	221	0.887453e-04  0.887453e-04
	224	222	0.887275e-04  0.887275e-04
	224	223	0.887098e-04  0.887098e-04
	224	224	0.886920e-04  0.886920e-04
	224	225	0.886743e-04  0.886743e-04
	224	226	0.886566e-04  0.886566e-04
	224	227	0.886388e-04  0.886388e-04
	224	228	0.886211e-04  0.886211e-04
	224	229	0.886034e-04  0.886034e-04
	224	230	0.885857e-04  0.885857e-04
	224	231	0.885680e-04  0.885680e-04
	224	232	0.885502e-04  0.885502e-04
	224	233	0.885325e-04  0.885325e-04
	224	234	0.885148e-04  0.885148e-04
	224	235	0.884971e-04  0.884971e-04
	224	236	0.884794e-04  0.884794e-04
	224	237	0.884617e-04  0.884617e-04
	224	238	0.884441e-04  0.884441e-04
	224	239	0.884264e-04  0.884264e-04
	224	240	0.884087e-04  0.884087e-04
	224	241	0.883910e-04  0.883910e-04
	224	242	0.883733e-04  0.883733e-04
	224	243	0.883557e-04  0.883557e-04
	225	157	0.890119e-04  0.890119e-04
	225	158	0.889941e-04  0.889941e-04
	225	159	0.889763e-04  0.889763e-04
	225	160	0.889585e-04  0.889585e-04
	225	161	0.889407e-04  0.889407e-04
	225	162	0.889229e-04  0.889229e-04
	225	163	0.889052e-04  0.889052e-04
	225	164	0.888874e-04  0.888874e-04
	225	165	0.888696e-04  0.888696e-04
	225	166	0.888518e-04  0.888518e-04
	225	167	0.888341e-04  0.888341e-04
	225	168	0.888163e-04  0.888163e-04
	225	169	0.887985e-04  0.887985e-04
	225	170	0.887808e-04  0.887808e-04
	225	171	0.887630e-04  0.887630e-04
	225	172	0.887453e-04  0.887453e-04
	225	173	0.887275e-04  0.887275e-04
	225	174	0.887098e-04  0.887098e-04
	225	175	0.886920e-04  0.886920e-04
	225	176	0.886743e-04  0.886743e-04
	225	177	0.886566e-04  0.886566e-04
	225	178	0.886388e-04  0.886388e-04
	225	179	0.886211e-04  0.886211e-04
	225	180	0.886034e-04  0.886034e-04
	225	181	0.885857e-04  0.885857e-04
	225	182	0.885680e-04  0.885680e-04
	225	183	0.885502e-04  0.885502e-04
	225	184	0.885325e-04  0.885325e-04
	225	185	0.885148e-04  0.885148e-04
	225	186	0.884971e-04  0.884971e-04
	225	187	0.884794e-04  0.884794e-04
	225	188	0.884617e-04  0.884617e-04
	225	189	0.884441e-04  0.884441e-04
	225	190	0.884264e-04  0.884264e-04
	225	191	0.884087e-04  0.884087e-04
	225	192	0.883910e-04  0.883910e-04
	225	193	0.883733e-04  0.883733e-04
	225	194	0.883557e-04  0.883557e-04
	225	195	0.883380e-04  0.883380e-04
	225	196	0.883203e-04  0.883203e-04
	225	197	0.883027e-04  0.883027e-04
	225	198	0.882850e-04  0.882850e-04
	225	199	0.882673e-04  0.882673e-04
	225	200	0.882497e-04  0.882497e-04
	225	201	0.882320e-04  0.882320e-04
	225	202	0.882144e-04  0.882144e-04
	225	203	0.881968e-04  0.881968e-04
	225	204	0.881791e-04  0.881791e-04
	225	205	0.881615e-04  0.881615e-04
	225	206	0.881439e-04  0.881439e-04
	225	207	0.881262e-04  0.881262e-04
	225	208	0.881086e-04  0.881086e-04
	225	209	0.880910e-04  0.880910e-04
	225	210	0.880734e-04  0.880734e-04
	225	211	0.880558e-04  0.880558e-04
	225	212	0.880381e-04  0.880381e-04
	225	213	0.880205e-04  0.880205e-04
	225	214	0.880029e-04  0.880029e-04
	225	215	0.879853e-04  0.879853e-04
	225	216	0.879677e-04  0.879677e-04
	225	217	0.879502e-04  0.879502e-04
	225	218	0.879326e-04  0.879326e-04
	225	219	0.879150e-04  0.879150e-04
	225	220	0.878974e-04  0.878974e-04
	225	221	0.878798e-04  0.878798e-04
	225	222	0.878622e-04  0.878622e-04
	225	223	0.878447e-04  0.878447e-04
	225	224	0.878271e-04  0.878271e-04
	225	225	0.878095e-04  0.878095e-04
	225	226	0.877920e-04  0.877920e-04
	225	227	0.877744e-04  0.877744e-04
	225	228	0.877569e-04  0.877569e-04
	225	229	0.877393e-04  0.877393e-04
	225	230	0.877218e-04  0.877218e-04
	225	231	0.877042e-04  0.877042e-04
	225	232	0.876867e-04  0.876867e-04
	225	233	0.876692e-04  0.876692e-04
	225	234	0.876516e-04  0.876516e-04
	225	235	0.876341e-04  0.876341e-04
	225	236	0.876166e-04  0.876166e-04
	225	237	0.875991e-04  0.875991e-04
	225	238	0.875815e-04  0.875815e-04
	225	239	0.875640e-04  0.875640e-04
	225	240	0.875465e-04  0.875465e-04
	225	241	0.875290e-04  0.875290e-04
	225	242	0.875115e-04  0.875115e-04
	225	243	0.874940e-04  0.874940e-04
	226	158	0.880910e-04  0.880910e-04
	226	159	0.880734e-04  0.880734e-04
	226	160	0.880558e-04  0.880558e-04
	226	161	0.880381e-04  0.880381e-04
	226	162	0.880205e-04  0.880205e-04
	226	163	0.880029e-04  0.880029e-04
	226	164	0.879853e-04  0.879853e-04
	226	165	0.879677e-04  0.879677e-04
	226	166	0.879502e-04  0.879502e-04
	226	167	0.879326e-04  0.879326e-04
	226	168	0.879150e-04  0.879150e-04
	226	169	0.878974e-04  0.878974e-04
	226	170	0.878798e-04  0.878798e-04
	226	171	0.878622e-04  0.878622e-04
	226	172	0.878447e-04  0.878447e-04
	226	173	0.878271e-04  0.878271e-04
	226	174	0.878095e-04  0.878095e-04
	226	175	0.877920e-04  0.877920e-04
	226	176	0.877744e-04  0.877744e-04
	226	177	0.877569e-04  0.877569e-04
	226	178	0.877393e-04  0.877393e-04
	226	179	0.877218e-04  0.877218e-04
	226	180	0.877042e-04  0.877042e-04
	226	181	0.876867e-04  0.876867e-04
	226	182	0.876692e-04  0.876692e-04
	226	183	0.876516e-04  0.876516e-04
	226	184	0.876341e-04  0.876341e-04
	226	185	0.876166e-04  0.876166e-04
	226	186	0.875991e-04  0.875991e-04
	226	187	0.875815e-04  0.875815e-04
	226	188	0.875640e-04  0.875640e-04
	226	189	0.875465e-04  0.875465e-04
	226	190	0.875290e-04  0.875290e-04
	226	191	0.875115e-04  0.875115e-04
	226	192	0.874940e-04  0.874940e-04
	226	193	0.874765e-04  0.874765e-04
	226	194	0.874590e-04  0.874590e-04
	226	195	0.874415e-04  0.874415e-04
	226	196	0.874240e-04  0.874240e-04
	226	197	0.874065e-04  0.874065e-04
	226	198	0.873891e-04  0.873891e-04
	226	199	0.873716e-04  0.873716e-04
	226	200	0.873541e-04  0.873541e-04
	226	201	0.873366e-04  0.873366e-04
	226	202	0.873192e-04  0.873192e-04
	226	203	0.873017e-04  0.873017e-04
	226	204	0.872843e-04  0.872843e-04
	226	205	0.872668e-04  0.872668e-04
	226	206	0.872494e-04  0.872494e-04
	226	207	0.872319e-04  0.872319e-04
	226	208	0.872145e-04  0.872145e-04
	226	209	0.871970e-04  0.871970e-04
	226	210	0.871796e-04  0.871796e-04
	226	211	0.871622e-04  0.871622e-04
	226	212	0.871447e-04  0.871447e-04
	226	213	0.871273e-04  0.871273e-04
	226	214	0.871099e-04  0.871099e-04
	226	215	0.870924e-04  0.870924e-04
	226	216	0.870750e-04  0.870750e-04
	226	217	0.870576e-04  0.870576e-04
	226	218	0.870402e-04  0.870402e-04
	226	219	0.870228e-04  0.870228e-04
	226	220	0.870054e-04  0.870054e-04
	226	221	0.869880e-04  0.869880e-04
	226	222	0.869706e-04  0.869706e-04
	226	223	0.869532e-04  0.869532e-04
	226	224	0.869358e-04  0.869358e-04
	226	225	0.869184e-04  0.869184e-04
	226	226	0.869011e-04  0.869011e-04
	226	227	0.868837e-04  0.868837e-04
	226	228	0.868663e-04  0.868663e-04
	226	229	0.868489e-04  0.868489e-04
	226	230	0.868316e-04  0.868316e-04
	226	231	0.868142e-04  0.868142e-04
	226	232	0.867968e-04  0.867968e-04
	226	233	0.867795e-04  0.867795e-04
	226	234	0.867621e-04  0.867621e-04
	226	235	0.867448e-04  0.867448e-04
	226	236	0.867274e-04  0.867274e-04
	226	237	0.867101e-04  0.867101e-04
	226	238	0.866927e-04  0.866927e-04
	226	239	0.866754e-04  0.866754e-04
	226	240	0.866581e-04  0.866581e-04
	226	241	0.866407e-04  0.866407e-04
	226	242	0.866234e-04  0.866234e-04
	227	158	0.871622e-04  0.871622e-04
	227	159	0.871447e-04  0.871447e-04
	227	160	0.871273e-04  0.871273e-04
	227	161	0.871099e-04  0.871099e-04
	227	162	0.870924e-04  0.870924e-04
	227	163	0.870750e-04  0.870750e-04
	227	164	0.870576e-04  0.870576e-04
	227	165	0.870402e-04  0.870402e-04
	227	166	0.870228e-04  0.870228e-04
	227	167	0.870054e-04  0.870054e-04
	227	168	0.869880e-04  0.869880e-04
	227	169	0.869706e-04  0.869706e-04
	227	170	0.869532e-04  0.869532e-04
	227	171	0.869358e-04  0.869358e-04
	227	172	0.869184e-04  0.869184e-04
	227	173	0.869011e-04  0.869011e-04
	227	174	0.868837e-04  0.868837e-04
	227	175	0.868663e-04  0.868663e-04
	227	176	0.868489e-04  0.868489e-04
	227	177	0.868316e-04  0.868316e-04
	227	178	0.868142e-04  0.868142e-04
	227	179	0.867968e-04  0.867968e-04
	227	180	0.867795e-04  0.867795e-04
	227	181	0.867621e-04  0.867621e-04
	227	182	0.867448e-04  0.867448e-04
	227	183	0.867274e-04  0.867274e-04
	227	184	0.867101e-04  0.867101e-04
	227	185	0.866927e-04  0.866927e-04
	227	186	0.866754e-04  0.866754e-04
	227	187	0.866581e-04  0.866581e-04
	227	188	0.866407e-04  0.866407e-04
	227	189	0.866234e-04  0.866234e-04
	227	190	0.866061e-04  0.866061e-04
	227	191	0.865888e-04  0.865888e-04
	227	192	0.865715e-04  0.865715e-04
	227	193	0.865541e-04  0.865541e-04
	227	194	0.865368e-04  0.865368e-04
	227	195	0.865195e-04  0.865195e-04
	227	196	0.865022e-04  0.865022e-04
	227	197	0.864849e-04  0.864849e-04
	227	198	0.864676e-04  0.864676e-04
	227	199	0.864503e-04  0.864503e-04
	227	200	0.864331e-04  0.864331e-04
	227	201	0.864158e-04  0.864158e-04
	227	202	0.863985e-04  0.863985e-04
	227	203	0.863812e-04  0.863812e-04
	227	204	0.863639e-04  0.863639e-04
	227	205	0.863467e-04  0.863467e-04
	227	206	0.863294e-04  0.863294e-04
	227	207	0.863121e-04  0.863121e-04
	227	208	0.862949e-04  0.862949e-04
	227	209	0.862776e-04  0.862776e-04
	227	210	0.862604e-04  0.862604e-04
	227	211	0.862431e-04  0.862431e-04
	227	212	0.862259e-04  0.862259e-04
	227	213	0.862086e-04  0.862086e-04
	227	214	0.861914e-04  0.861914e-04
	227	215	0.861741e-04  0.861741e-04
	227	216	0.861569e-04  0.861569e-04
	227	217	0.861397e-04  0.861397e-04
	227	218	0.861225e-04  0.861225e-04
	227	219	0.861052e-04  0.861052e-04
	227	220	0.860880e-04  0.860880e-04
	227	221	0.860708e-04  0.860708e-04
	227	222	0.860536e-04  0.860536e-04
	227	223	0.860364e-04  0.860364e-04
	227	224	0.860192e-04  0.860192e-04
	227	225	0.860020e-04  0.860020e-04
	227	226	0.859848e-04  0.859848e-04
	227	227	0.859676e-04  0.859676e-04
	227	228	0.859504e-04  0.859504e-04
	227	229	0.859332e-04  0.859332e-04
	227	230	0.859160e-04  0.859160e-04
	227	231	0.858988e-04  0.858988e-04
	227	232	0.858817e-04  0.858817e-04
	227	233	0.858645e-04  0.858645e-04
	227	234	0.858473e-04  0.858473e-04
	227	235	0.858301e-04  0.858301e-04
	227	236	0.858130e-04  0.858130e-04
	227	237	0.857958e-04  0.857958e-04
	227	238	0.857787e-04  0.857787e-04
	227	239	0.857615e-04  0.857615e-04
	227	240	0.857443e-04  0.857443e-04
	227	241	0.857272e-04  0.857272e-04
	227	242	0.857101e-04  0.857101e-04
	228	159	0.861914e-04  0.861914e-04
	228	160	0.861741e-04  0.861741e-04
	228	161	0.861569e-04  0.861569e-04
	228	162	0.861397e-04  0.861397e-04
	228	163	0.861225e-04  0.861225e-04
	228	164	0.861052e-04  0.861052e-04
	228	165	0.860880e-04  0.860880e-04
	228	166	0.860708e-04  0.860708e-04
	228	167	0.860536e-04  0.860536e-04
	228	168	0.860364e-04  0.860364e-04
	228	169	0.860192e-04  0.860192e-04
	228	170	0.860020e-04  0.860020e-04
	228	171	0.859848e-04  0.859848e-04
	228	172	0.859676e-04  0.859676e-04
	228	173	0.859504e-04  0.859504e-04
	228	174	0.859332e-04  0.859332e-04
	228	175	0.859160e-04  0.859160e-04
	228	176	0.858988e-04  0.858988e-04
	228	177	0.858817e-04  0.858817e-04
	228	178	0.858645e-04  0.858645e-04
	228	179	0.858473e-04  0.858473e-04
	228	180	0.858301e-04  0.858301e-04
	228	181	0.858130e-04  0.858130e-04
	228	182	0.857958e-04  0.857958e-04
	228	183	0.857787e-04  0.857787e-04
	228	184	0.857615e-04  0.857615e-04
	228	185	0.857443e-04  0.857443e-04
	228	186	0.857272e-04  0.857272e-04
	228	187	0.857101e-04  0.857101e-04
	228	188	0.856929e-04  0.856929e-04
	228	189	0.856758e-04  0.856758e-04
	228	190	0.856586e-04  0.856586e-04
	228	191	0.856415e-04  0.856415e-04
	228	192	0.856244e-04  0.856244e-04
	228	193	0.856073e-04  0.856073e-04
	228	194	0.855901e-04  0.855901e-04
	228	195	0.855730e-04  0.855730e-04
	228	196	0.855559e-04  0.855559e-04
	228	197	0.855388e-04  0.855388e-04
	228	198	0.855217e-04  0.855217e-04
	228	199	0.855046e-04  0.855046e-04
	228	200	0.854875e-04  0.854875e-04
	228	201	0.854704e-04  0.854704e-04
	228	202	0.854533e-04  0.854533e-04
	228	203	0.854362e-04  0.854362e-04
	228	204	0.854191e-04  0.854191e-04
	228	205	0.854021e-04  0.854021e-04
	228	206	0.853850e-04  0.853850e-04
	228	207	0.853679e-04  0.853679e-04
	228	208	0.853508e-04  0.853508e-04
	228	209	0.853338e-04  0.853338e-04
	228	210	0.853167e-04  0.853167e-04
	228	211	0.852996e-04  0.852996e-04
	228	212	0.852826e-04  0.852826e-04
	228	213	0.852655e-04  0.852655e-04
	228	214	0.852485e-04  0.852485e-04
	228	215	0.852314e-04  0.852314e-04
	228	216	0.852144e-04  0.852144e-04
	228	217	0.851973e-04  0.851973e-04
	228	218	0.851803e-04  0.851803e-04
	228	219	0.851633e-04  0.851633e-04
	228	220	0.851462e-04  0.851462e-04
	228	221	0.851292e-04  0.851292e-04
	228	222	0.851122e-04  0.851122e-04
	228	223	0.850952e-04  0.850952e-04
	228	224	0.850781e-04  0.850781e-04
	228	225	0.850611e-04  0.850611e-04
	228	226	0.850441e-04  0.850441e-04
	228	227	0.850271e-04  0.850271e-04
	228	228	0.850101e-04  0.850101e-04
	228	229	0.849931e-04  0.849931e-04
	228	230	0.849761e-04  0.849761e-04
	228	231	0.849591e-04  0.849591e-04
	228	232	0.849421e-04  0.849421e-04
	228	233	0.849251e-04  0.849251e-04
	228	234	0.849082e-04  0.849082e-04
	228	235	0.848912e-04  0.848912e-04
	228	236	0.848742e-04  0.848742e-04
	228	237	0.848572e-04  0.848572e-04
	228	238	0.848403e-04  0.848403e-04
	228	239	0.848233e-04  0.848233e-04
	228	240	0.848063e-04  0.848063e-04
	228	241	0.847894e-04  0.847894e-04
	229	160	0.851973e-04  0.851973e-04
	229	161	0.851803e-04  0.851803e-04
	229	162	0.851633e-04  0.851633e-04
	229	163	0.851462e-04  0.851462e-04
	229	164	0.851292e-04  0.851292e-04
	229	165	0.851122e-04  0.851122e-04
	229	166	0.850952e-04  0.850952e-04
	229	167	0.850781e-04  0.850781e-04
	229	168	0.850611e-04  0.850611e-04
	229	169	0.850441e-04  0.850441e-04
	229	170	0.850271e-04  0.850271e-04
	229	171	0.850101e-04  0.850101e-04
	229	172	0.849931e-04  0.849931e-04
	229	173	0.849761e-04  0.849761e-04
	229	174	0.849591e-04  0.849591e-04
	229	175	0.849421e-04  0.849421e-04
	229	176	0.849251e-04  0.849251e-04
	229	177	0.849082e-04  0.849082e-04
	229	178	0.848912e-04  0.848912e-04
	229	179	0.848742e-04  0.848742e-04
	229	180	0.848572e-04  0.848572e-04
	229	181	0.848403e-04  0.848403e-04
	229	182	0.848233e-04  0.848233e-04
	229	183	0.848063e-04  0.848063e-04
	229	184	0.847894e-04  0.847894e-04
	229	185	0.847724e-04  0.847724e-04
	229	186	0.847555e-04  0.847555e-04
	229	187	0.847385e-04  0.847385e-04
	229	188	0.847216e-04  0.847216e-04
	229	189	0.847046e-04  0.847046e-04
	229	190	0.846877e-04  0.846877e-04
	229	191	0.846707e-04  0.846707e-04
	229	192	0.846538e-04  0.846538e-04
	229	193	0.846369e-04  0.846369e-04
	229	194	0.846200e-04  0.846200e-04
	229	195	0.846030e-04  0.846030e-04
	229	196	0.845861e-04  0.845861e-04
	229	197	0.845692e-04  0.845692e-04
	229	198	0.845523e-04  0.845523e-04
	229	199	0.845354e-04  0.845354e-04
	229	200	0.845185e-04  0.845185e-04
	229	201	0.845016e-04  0.845016e-04
	229	202	0.844847e-04  0.844847e-04
	229	203	0.844678e-04  0.844678e-04
	229	204	0.844509e-04  0.844509e-04
	229	205	0.844340e-04  0.844340e-04
	229	206	0.844171e-04  0.844171e-04
	229	207	0.844002e-04  0.844002e-04
	229	208	0.843834e-04  0.843834e-04
	229	209	0.843665e-04  0.843665e-04
	229	210	0.843496e-04  0.843496e-04
	229	211	0.843327e-04  0.843327e-04
	229	212	0.843159e-04  0.843159e-04
	229	213	0.842990e-04  0.842990e-04
	229	214	0.842822e-04  0.842822e-04
	229	215	0.842653e-04  0.842653e-04
	229	216	0.842485e-04  0.842485e-04
	229	217	0.842316e-04  0.842316e-04
	229	218	0.842148e-04  0.842148e-04
	229	219	0.841979e-04  0.841979e-04
	229	220	0.841811e-04  0.841811e-04
	229	221	0.841642e-04  0.841642e-04
	229	222	0.841474e-04  0.841474e-04
	229	223	0.841306e-04  0.841306e-04
	229	224	0.841138e-04  0.841138e-04
	229	225	0.840969e-04  0.840969e-04
	229	226	0.840801e-04  0.840801e-04
	229	227	0.840633e-04  0.840633e-04
	229	228	0.840465e-04  0.840465e-04
	229	229	0.840297e-04  0.840297e-04
	229	230	0.840129e-04  0.840129e-04
	229	231	0.839961e-04  0.839961e-04
	229	232	0.839793e-04  0.839793e-04
	229	233	0.839625e-04  0.839625e-04
	229	234	0.839457e-04  0.839457e-04
	229	235	0.839289e-04  0.839289e-04
	229	236	0.839121e-04  0.839121e-04
	229	237	0.838953e-04  0.838953e-04
	229	238	0.838786e-04  0.838786e-04
	229	239	0.838618e-04  0.838618e-04
	229	240	0.838450e-04  0.838450e-04
	230	161	0.841811e-04  0.841811e-04
	230	162	0.841642e-04  0.841642e-04
	230	163	0.841474e-04  0.841474e-04
	230	164	0.841306e-04  0.841306e-04
	230	165	0.841138e-04  0.841138e-04
	230	166	0.840969e-04  0.840969e-04
	230	167	0.840801e-04  0.840801e-04
	230	168	0.840633e-04  0.840633e-04
	230	169	0.840465e-04  0.840465e-04
	230	170	0.840297e-04  0.840297e-04
	230	171	0.840129e-04  0.840129e-04
	230	172	0.839961e-04  0.839961e-04
	230	173	0.839793e-04  0.839793e-04
	230	174	0.839625e-04  0.839625e-04
	230	175	0.839457e-04  0.839457e-04
	230	176	0.839289e-04  0.839289e-04
	230	177	0.839121e-04  0.839121e-04
	230	178	0.838953e-04  0.838953e-04
	230	179	0.838786e-04  0.838786e-04
	230	180	0.838618e-04  0.838618e-04
	230	181	0.838450e-04  0.838450e-04
	230	182	0.838283e-04  0.838283e-04
	230	183	0.838115e-04  0.838115e-04
	230	184	0.837947e-04  0.837947e-04
	230	185	0.837780e-04  0.837780e-04
	230	186	0.837612e-04  0.837612e-04
	230	187	0.837445e-04  0.837445e-04
	230	188	0.837277e-04  0.837277e-04
	230	189	0.837110e-04  0.837110e-04
